Team,Conf,adj_tempo,adj_temp_rank,raw_tempo,raw_tempo_rank,apl_offense,apl_offense_rank,apl_defense,apl_defense_rank,adj_off_eff,adj_off_eff_rank,raw_off_eff,raw_off_eff_rank,adj_def_eff,adj_def_eff_rank,raw_def_eff,raw_def_eff_rank
UT Rio Grande Valley,WAC,74.3,1,76.2,1,15.4,14,15.9,2,100.9,237,100,223,110.8,313,110,322
Long Beach St.,BW,73.8,2,72.7,22,14.8,1,18.1,307,104.2,173,100.8,210,104.1,185,102.7,195
St. John's,BE,73.7,3,74,8,14.8,2,17.6,182,108.3,91,104.3,138,97.1,56,98.3,92
Alabama,SEC,73.6,4,74,7,15.2,3,17.3,115,115.4,16,110.2,37,88.2,5,90.4,10
Bryant,AE,73.3,5,73.6,12,16.1,38,16.5,15,107.5,102,107.7,67,109.3,287,107,280
Coppin St.,MEAC,73.2,6,74.2,4,15.3,11,17,72,98.9,277,96.6,300,113.2,340,113.4,349
Tulane,Amer,73,7,73.8,9,15.3,9,17.3,121,110.5,61,108.7,54,102.2,138,100.8,143
Buffalo,MAC,73,8,75.1,2,15.5,15,16.5,17,104.1,174,102.3,178,104.1,186,104.4,234
High Point,BSth,72.9,9,73.4,14,15.3,8,17.4,151,98.6,284,100.4,218,108.7,274,106.3,269
Southern,SWAC,72.6,10,74.4,3,15.9,31,16.4,7,97.8,301,96,313,102.9,158,99.4,114
Arizona,P12,72.5,11,74.1,5,15.3,12,16.9,46,116.4,12,111.9,24,96.2,42,97.2,78
Central Arkansas,ASun,72.3,12,72.9,19,15.8,23,17,77,97.2,314,96.4,307,112.7,337,111.9,337
Pepperdine,WCC,72.3,13,73.8,10,15.3,7,17.2,111,104.5,160,100.9,206,104.3,189,106.4,275
Xavier,BE,72.1,14,74.1,6,16,32,16.6,26,118.6,4,113.4,14,99.5,93,102.2,183
Southeast Missouri St.,OVC,71.9,15,73.6,11,16.2,44,16.4,11,99.1,272,99.2,244,106.3,223,102.9,203
LIU,NEC,71.9,16,73.4,15,16,36,16.6,25,86.2,363,86.1,359,115.4,355,114.3,355
Portland St.,BSky,71.8,17,72,36,15.5,17,17.8,241,102.3,212,101.2,203,106.8,238,107.4,286
Southern Utah,WAC,71.8,18,73.2,18,15.8,28,16.9,58,108,96,105.5,110,104.1,183,102.8,199
UAB,CUSA,71.8,19,72.3,32,15.3,10,17.9,265,111.6,48,110.9,31,101.5,122,98.7,96
South Carolina St.,MEAC,71.8,20,73.5,13,17.1,123,15.4,1,98.2,293,97.6,282,115,354,116.3,361
Memphis,Amer,71.7,21,72.9,21,15.6,18,17.3,118,112,43,106.6,85,95.8,38,96.5,66
Wright St.,Horz,71.7,22,72.4,27,15.7,21,17.5,158,102.2,213,104.3,137,106.4,229,102.7,198
New Mexico,MWC,71.6,23,72.5,25,16.2,45,17,73,112.4,36,110.5,34,97.5,59,96.4,63
Cornell,Ivy,71.4,24,72.1,34,15.3,6,18,283,114.8,21,115.8,4,108.8,279,105.4,256
Indiana St.,MVC,71.3,25,71.5,45,15.7,22,17.8,243,106,127,105.9,100,102.2,139,97.5,82
UC Davis,BW,71.2,26,71,57,15.8,26,18.1,306,103.8,185,102.4,177,104,181,100.3,136
Marshall,SB,71.1,27,71.7,43,15.2,4,18.1,311,111,58,112.4,18,100.3,103,96.3,61
New Orleans,Slnd,71,28,72.3,31,16.4,55,16.5,14,95.6,330,96.3,309,112.1,328,110.6,327
Tennessee Martin,OVC,70.9,29,72.5,24,16.3,49,16.9,62,100.3,252,102.6,172,108.1,263,104,224
Toledo,MAC,70.9,30,72.3,33,16.2,46,17.1,94,115.8,14,116.2,3,109.7,301,108.3,302
Oral Roberts,Sum,70.8,31,71.3,48,15.7,20,17.9,258,115.1,17,113.5,12,103.3,165,101.4,160
James Madison,SB,70.8,32,72.9,20,15.2,5,17.8,245,106.8,114,106.4,88,99.1,88,95,39
Eastern Kentucky,ASun,70.8,33,71.3,46,16.4,51,17.1,83,102.3,211,99.3,240,103.6,170,102,177
Massachusetts,A10,70.8,34,71.1,54,16.1,41,17.6,180,102.8,200,100.1,222,101.9,131,99.2,109
Gonzaga,WCC,70.7,35,73.3,16,15.8,27,16.9,63,118.9,3,115.4,5,99.1,87,102.8,200
Milwaukee,Horz,70.7,36,71.2,52,15.9,29,17.9,271,101,235,102.4,176,103.8,173,100.9,146
Rice,CUSA,70.7,37,71.2,51,17,117,16.6,19,109.1,85,107.4,74,107.8,258,105.1,251
BYU,WCC,70.7,38,72.3,28,16.2,43,17,64,103.8,184,100.5,216,94.9,30,95.1,43
Missouri,SEC,70.7,39,72.7,23,15.8,25,17.1,98,118,7,114,8,104.6,196,104.1,225
Alabama A&M,SWAC,70.6,40,72.3,30,16.7,80,16.4,9,92.7,346,93.2,333,108.1,266,103.7,217
Southern Indiana,OVC,70.5,41,72.1,35,16.5,58,16.6,20,102.8,199,104.4,134,108.1,264,104.8,246
Charleston,CAA,70.5,42,70.9,59,16.3,48,17.3,122,109.2,83,110.4,35,98.6,78,94.9,35
Nicholls St.,Slnd,70.5,43,71.9,37,16.5,60,16.7,35,97.8,300,95.8,314,103.6,172,104.6,240
Lehigh,Pat,70.4,44,70.5,74,16.8,87,17.1,95,97.9,298,98,269,105.5,213,102.8,202
Eastern Michigan,MAC,70.4,45,71.1,53,17.1,124,16.8,42,100.3,251,100.6,214,115,353,115,357
TCU,B12,70.3,46,71.6,44,16,35,17.8,239,111.3,53,108.3,61,90.7,10,89.7,8
Houston Christian,Slnd,70.3,47,73.3,17,16.7,79,16.1,4,100.4,246,100.5,217,118.3,363,116.8,363
Sacred Heart,NEC,70.2,48,71.1,55,16.1,37,17.8,235,96.3,323,97.3,284,109,282,101.6,164
Tennessee St.,OVC,70.2,49,71.8,40,16.4,52,16.8,37,98.5,288,101.6,197,111.3,316,105,249
FIU,CUSA,70.1,50,70.9,62,15.7,19,18,288,99.5,267,98.1,267,106,220,104.8,245
N.C. State,ACC,70.1,51,71.1,56,16.5,57,17.6,177,111.7,45,110.7,33,97.5,62,97.6,83
Colorado,P12,70.1,52,71.3,50,16,34,17.7,210,106.5,120,101.2,201,93,20,93.3,29
Portland,WCC,70,53,71.7,42,16.6,66,17.2,100,109.2,84,105.6,105,108.2,268,108.3,301
Jackson St.,SWAC,70,54,71.9,38,17,111,16.8,45,96,327,92.1,344,108.2,270,106.3,270
Iowa,B10,69.9,55,71,58,15.5,16,18.2,320,118.1,6,113.4,13,102.5,147,102.4,188
Little Rock,OVC,69.8,56,72.4,26,16.5,59,16.5,18,98.6,283,100,226,114.2,348,110.6,326
Morgan St.,MEAC,69.8,57,72.3,29,16.1,39,16.5,13,97.1,316,97.2,287,105,206,104.2,227
Texas Southern,SWAC,69.7,58,71.8,41,17.2,141,16.5,16,94.6,336,90.7,352,104.7,199,103.2,206
Pacific,WCC,69.7,59,70.8,65,16.7,77,17.4,131,104.9,148,104.4,133,108.7,273,107,281
Texas A&M Corpus Chris,Slnd,69.7,60,71.8,39,16.4,56,16.9,47,102.7,203,103.8,144,107,243,102.2,182
Santa Clara,WCC,69.7,61,70.8,64,16.7,78,17.3,116,109.3,82,105.6,108,100.6,104,101.4,159
Florida,SEC,69.6,62,70.1,88,17.2,133,17,67,106.5,119,103.6,153,91.4,12,92.5,23
Arkansas,SEC,69.6,63,70.8,63,16.8,85,17.3,124,110.4,62,105.5,111,91.8,13,91.2,13
Bowling Green,MAC,69.5,64,71.3,49,16.7,75,16.7,31,104.2,171,106.6,84,110.4,309,108.1,296
Fordham,A10,69.5,65,70.2,85,17.2,142,16.9,48,101.4,226,102,186,100.8,107,95,40
Arkansas Pine Bluff,SWAC,69.5,66,70.7,67,16.9,100,17,74,93.3,344,87.2,358,106.5,235,102.5,189
Howard,MEAC,69.5,67,71.3,47,17.1,122,16.6,24,99.8,261,98.1,266,106.3,224,104.2,226
Northern Colorado,BSky,69.5,68,69.5,122,16.8,94,17.7,208,104.7,152,101.2,202,111.5,320,112.3,339
Saint Joseph's,A10,69.4,69,69.7,114,16.7,74,17.8,247,102.7,202,101.8,191,104.8,201,102.8,201
Quinnipiac,MAAC,69.4,70,69.4,131,17.3,144,17.7,206,104.6,156,103.9,142,101,111,95.5,45
San Francisco,WCC,69.4,71,70.9,61,17.6,189,16.6,23,107.4,108,104.8,120,101,109,98.6,93
Fairleigh Dickinson,NEC,69.4,72,70.2,87,17.1,130,16.9,60,103.8,183,106.5,86,116.7,360,109.4,317
Texas,B12,69.3,73,70.9,60,15.9,30,17.9,255,116.3,13,111.9,23,94.2,27,92.5,22
Utah Tech,WAC,69.3,74,70.5,73,17.1,126,16.9,49,104.7,154,103,164,107.2,248,106.9,278
Illinois,B10,69.3,75,70.2,84,16.6,67,17.5,160,111.4,51,107.1,77,93.7,22,91.7,14
VCU,A10,69.3,76,69.9,103,16.8,82,17.4,143,104.5,162,102.2,184,93.8,23,91,12
Evansville,MVC,69.3,77,69.3,136,17.2,132,17.2,101,92.5,348,89.5,354,109.6,297,108.5,306
Wake Forest,ACC,69.3,78,69.9,106,17.3,152,17.1,96,113.8,29,109.5,46,103.2,161,103.1,205
Bethune Cookman,SWAC,69.2,79,70.6,70,17.4,159,16.8,38,95.9,328,94.6,326,113.9,346,111.9,338
North Carolina A&T,CAA,69.2,80,69.4,129,16.6,68,17.9,256,102.4,210,98.5,257,110,306,109.3,315
Furman,SC,69.2,81,70,98,16.3,47,17.9,263,112.3,38,113.1,15,105.4,212,103.7,216
Iona,MAAC,69.2,82,70,97,15.8,24,18.6,354,109.3,80,108.7,53,99.1,89,95.6,47
Louisiana,SB,69.2,83,69.6,118,16.9,104,17.6,188,110,71,108.7,55,104.4,193,102.6,193
UNLV,MWC,69.2,84,70.1,92,16.1,40,18.3,330,107.5,107,104,141,98.8,84,97.9,87
Lipscomb,ASun,69.1,85,68.8,155,16.6,64,18.3,328,103.1,195,104.5,131,103.2,163,100.9,147
Columbia,Ivy,69.1,86,70.1,93,16.9,103,17.5,164,91.7,354,89.5,353,108.4,272,105.2,254
Marquette,BE,69.1,87,70.3,79,15.4,13,18.6,356,120.2,1,115.1,6,98,65,99.6,118
North Alabama,ASun,69,88,69.9,100,16.7,76,17.4,154,100.6,243,100.6,213,111.7,322,110.4,324
Eastern Washington,BSky,69,89,69.4,127,16.9,98,17.9,269,106.2,125,105.1,118,105.1,208,102.7,196
Kansas St.,B12,69,90,69.8,112,16.7,73,17.9,262,113.6,30,108.4,59,95.9,40,94.9,36
Indiana,B10,69,91,70.4,78,16,33,18.1,310,114,27,110.9,30,95.7,36,95.4,44
Utah St.,MWC,69,92,69.9,107,16.6,69,17.8,227,115.8,15,112.3,19,102,135,102.7,197
North Carolina,ACC,69,93,70.2,83,16.5,61,17.7,203,114.6,24,109.6,43,96.8,51,99.7,123
Illinois Chicago,MVC,69,94,69.2,137,17.3,155,17.2,105,96.4,321,94.7,324,105.9,219,102.5,192
Saint Louis,A10,69,95,70.5,71,16.8,83,17.2,103,111.4,50,107.7,69,102.1,137,101.1,154
UMass Lowell,AE,69,96,70.4,77,17.4,165,16.7,30,104.8,151,106.7,82,104.6,195,97,75
North Florida,ASun,69,97,70,96,16.5,63,17.5,170,105,147,101.6,196,113.1,339,114.5,356
DePaul,BE,68.9,98,70.1,90,16.4,53,17.8,230,106.6,116,100.9,207,103.5,169,105.4,259
Abilene Christian,WAC,68.9,99,70.6,69,16.1,42,17.8,244,101.9,218,99.4,235,106.4,230,105.1,250
San Diego,WCC,68.9,100,70.2,86,17,110,17.2,112,110.1,67,107.9,64,112.5,333,112.8,342
UC Irvine,BW,68.9,101,69.9,108,17.2,134,17.2,106,108.2,92,105.7,104,101.4,120,98.6,94
Queens,ASun,68.9,102,70.5,75,16.8,88,17,78,109.7,75,111.2,27,112.7,336,109,312
George Washington,A10,68.9,103,69.4,125,17.3,151,17.2,108,108.9,87,108.8,52,109.1,283,106.4,274
Seattle,WAC,68.9,104,70.5,72,17,115,17.4,148,104,176,103.6,151,98.2,70,96.6,68
Florida St.,ACC,68.8,105,68.7,156,16.4,50,18.6,350,105.6,132,101,205,104.8,203,107.6,290
Washington,P12,68.8,106,69.3,133,17.1,118,17.6,181,105.7,131,99.7,230,99.6,95,99.5,117
New Mexico St.,WAC,68.8,107,69.9,101,16.9,99,17.3,127,104.4,167,101,204,106.5,233,107.9,295
Purdue Fort Wayne,Horz,68.7,108,69.8,109,17.4,157,17.1,87,101.3,230,102.2,181,103.9,178,99.8,125
Tulsa,Amer,68.7,109,69.9,104,17.7,203,16.7,29,101.6,223,98,270,108,262,107.7,291
Grambling St.,SWAC,68.7,110,69.6,120,17.6,186,17,69,97.6,307,95.3,320,101.4,121,95.1,41
Hampton,CAA,68.6,111,69.9,105,17.7,214,16.8,39,97.7,302,96.4,306,114.8,352,113.4,351
Army,Pat,68.6,112,67.9,201,17.3,147,18.1,301,104.6,159,106.1,92,109.4,290,104.2,229
Georgetown,BE,68.6,113,69.7,113,16.8,95,17.5,172,104.9,150,102.3,179,108.9,281,111,331
Creighton,BE,68.6,114,70.7,66,17,108,16.9,52,114.6,23,110.1,39,93.6,21,96.3,59
Northern Illinois,MAC,68.6,115,70.7,68,17,112,16.8,43,99.4,268,96.8,294,107.1,246,106,265
Brown,Ivy,68.6,116,68.8,154,16.9,102,17.9,249,99,275,97.8,276,101.6,123,96.6,69
Dartmouth,Ivy,68.6,117,69.8,110,17.1,125,16.9,61,96.3,322,93.9,330,104.4,194,102.1,180
SMU,Amer,68.5,118,69.9,102,17,109,17.5,175,101.4,227,96.8,293,101.8,129,102.5,191
Stephen F. Austin,WAC,68.5,119,70.3,80,17.5,174,16.6,27,105.3,138,104.2,139,102.3,145,100,131
Southeastern Louisiana,Slnd,68.5,120,70,95,16.8,92,17.3,123,103.4,188,103.3,155,111.9,324,109.5,318
Eastern Illinois,OVC,68.4,121,70.2,82,17.3,150,16.7,33,92,352,92.8,340,109.3,288,105.2,252
Maryland Eastern Shore,MEAC,68.4,122,68.5,165,17.9,229,17.4,141,94.6,335,91.5,347,102.8,153,101.9,176
Troy,SB,68.4,123,68.4,170,17.7,209,17.4,137,103,198,102,188,98.9,85,95.8,51
Cincinnati,Amer,68.4,124,70.2,81,16.9,105,17.4,152,108.8,88,107.6,72,97.5,58,97.8,86
Kansas,B12,68.3,125,69.7,115,16.4,54,17.9,270,114.4,25,107.6,70,92.9,18,95.7,49
South Florida,Amer,68.3,126,69.2,141,16.6,65,18,289,105.6,134,103.9,143,102.8,154,101.5,162
SIU Edwardsville,OVC,68.3,127,70.1,89,17.1,119,16.9,57,100.4,248,102.2,183,102.9,156,98.7,97
St. Francis PA,NEC,68.3,128,69.2,139,17.8,222,16.9,50,99.6,266,100.8,208,112.6,335,108.9,311
Central Michigan,MAC,68.3,129,69.9,99,17.6,194,16.4,8,93.2,345,92.8,339,105.4,211,103.6,215
Youngstown St.,Horz,68.3,130,69.5,121,17.3,154,17.1,89,113.9,28,117.1,2,109.6,300,105.2,253
The Citadel,SC,68.2,131,69.2,140,17.6,193,17,68,98.4,289,97.9,273,107.9,259,107.5,289
West Virginia,B12,68.2,132,69.8,111,17.7,211,16.8,41,114.1,26,109.8,41,95.3,34,98,88
Michigan,B10,68.2,133,69.1,144,17.3,146,17.4,136,111.2,54,106,96,98.4,76,99.7,122
Oakland,Horz,68.2,134,69.4,128,17.3,153,17.4,139,103.1,196,101.9,189,110.5,310,110.6,329
Denver,Sum,68.2,135,68.5,168,17.9,223,17.4,142,102.4,208,104.6,127,111.8,323,108.5,305
Utah Valley,WAC,68.2,136,70.1,91,17.3,143,17.1,91,107.3,110,104.7,126,98.1,69,96.7,72
Ohio,MAC,68.2,137,69.6,119,16.5,62,17.8,238,107.9,98,109,50,105.7,216,105.7,262
UNC Asheville,BSth,68.1,138,68.9,151,16.8,86,17.9,280,101.4,228,100.6,215,102.9,157,100.1,134
Kent St.,MAC,68.1,139,69.6,117,16.8,84,17.6,178,105.9,128,105.5,109,94.2,26,92.8,26
