team,gp,time_pct,poss,pts,ppp,fg_miss,fg_made,fg_att,fg_pct,efg_pct,to_pct,ft_pct,score_pct,sf_pct
Northern Colorado Bears,12,12.2,9.8,12.3,1.256,3.1,4.3,7.4,58.4,67.4,11.1,17.1,56.4,14.5
Texas A&M-Commerce Lions,14,11.8,9.1,11.4,1.252,3,3.7,6.7,55.3,66.5,10.2,20.5,55.9,18.1
Virginia Military Keydets,13,16.3,13,15.8,1.219,3.9,6,9.9,60.5,67.4,13,14.2,55.6,12.4
Loyola (Chicago) Ramblers,12,11.6,8.9,10.8,1.215,2.8,3.9,6.7,58.8,64.4,12.1,17.8,57,15
Bethune-Cookman Wildcats,12,21.5,17.2,20.8,1.214,5.1,7.7,12.8,60.1,68.6,14.6,13.6,54.4,9.2
South Carolina State Bulldogs,15,25.5,21.6,26.1,1.207,6.1,9.9,16,62.1,70,15.1,12.7,55.9,10.8
Jackson State Tigers,12,19.9,16.1,19.3,1.197,4.6,7.3,11.8,61.3,67.3,11.9,16.6,56,11.9
UMBC Retrievers,13,11.4,8.8,10.5,1.191,2.5,4.1,6.6,61.6,68.6,13.9,14.8,55.7,13.9
Hofstra Pride,12,9.4,7.6,9,1.187,2.4,3.7,6.1,60.3,69.2,14.3,6.6,52.7,6.6
New Orleans Privateers,11,17.8,14.6,17.3,1.18,4.3,6.8,11.1,61.5,70.1,17.4,10.6,52.8,9.3
Wisconsin-(Green Bay) Phoenix,13,17.6,13.3,15.7,1.179,3.9,5.2,9.2,57.1,65.1,15,19.1,54.3,17.9
Northern Arizona Lumberjacks,13,16.7,13.5,15.8,1.177,4.4,5.5,9.9,55.8,65.1,13.7,15.4,53.7,13.1
IUPUI Jaguars,13,16.4,12.6,14.8,1.171,3.9,5.7,9.6,59.2,67.2,15.2,9.8,53,6.1
Wofford Terriers,13,15.4,11.5,13.4,1.168,3.5,5.5,9,60.7,66.7,12.8,10.1,55,8.1
Eastern Michigan Eagles,12,17.6,14.3,16.6,1.164,4.6,6.3,10.9,58,66.8,14.6,13.5,52,12.3
Monmouth Hawks,13,17.6,14,16.2,1.159,4.5,5.8,10.2,56.4,62.8,13.7,18.1,53.3,16.5
Nicholls State Colonels,12,17.3,15,17.3,1.156,4.3,6.4,10.8,59.7,66.3,16.7,16.7,53.9,12.2
Weber State Wildcats,13,14.1,10.5,12.1,1.154,3.1,4.4,7.5,58.8,67.5,16.2,13.2,54.4,9.6
Ohio Bobcats,12,11.6,9.3,10.7,1.153,3.2,4,7.2,55.8,64,11.7,12.6,51.4,9.9
Austin Peay Governors,13,18.9,14.3,16.5,1.151,3.7,6.7,10.4,64.4,69.3,21,10.8,53.2,9.1
Purdue Boilermakers,12,12,8.9,10.3,1.15,3.5,3.9,7.4,52.8,62.9,12.1,13.1,47.7,12.1
Louisville Cardinals,13,19.1,15.1,17.3,1.148,4.7,6.5,11.2,57.9,65.2,16.8,14.3,51.5,13.3
Georgetown Hoyas,13,16.5,13.5,15.5,1.148,4.8,5.9,10.7,55.4,62.9,11.4,11.9,51.7,10.8
